Spouts,Max_spout,Sorters,Emit_freq,Chunk_size,Message_size,Throughput+,Latency-,_source_row
1,1000,9,120,2000000.0,10000.0,80392.0,97.126,1243
1,10000,12,300,1000000.0,10000.0,166000.0,430.26,1792
3,10000,15,120,2000000.0,100000.0,223000.0,1103.7,3764
3,1000,3,60,2000000.0,100000.0,142000.0,191.95,3032
1,10,12,300,1000000.0,100000.0,37170.0,1.9945,353
3,1000,6,120,2000000.0,100000.0,129000.0,174.8,3104
1,10000,9,300,100000.0,100000.0,159000.0,369.44,1730
1,10000,6,300,1000000.0,100000.0,145000.0,310.09,1673
3,10000,6,300,1000000.0,100000.0,201000.0,961.5,3593
