no_asm,no_8x8dct,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,rc_lookahead,rc_lookahead_20,rc_lookahead_40,rc_lookahead_60,ref,ref_1,ref_5,ref_9,core,core1,core2,core3,core4,Benchmark-iperf-,Benchmark-cpu-,_source_row
1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,21.636,85.861956,1116
1,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,28.428,68.319778,1011
1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,31.33,67.016109,3363
1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,0,1,0,0,1,0,39.338,69.254679,3319
1,1,1,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,48.824,69.030731,1019
1,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,41.722,46.729675,1010
1,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,54.768,47.269724,1050
1,1,1,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0,71.694,48.074476,1054
1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,78.16,24.89649,1117
