DATA, AAX, ACAP, AEXP, BX, CPLx, DOCU, ETAT, FLEx, KLOC, LTEx, PCAP, PCON, PLEx, PMAT, PRX, PREC, PVOL, RELY, RESL, RUSE, SCED, SITE, STOR, TEAM, TIME, TOOL, EFFORT-, MONTHS-, DEFECTS-, RISKS-,_source_row
2.422,5.199,4.976,4.876,3.249,1.897,2.432,5.424,4.858,16.959,2.918,4.616,4.232,1.295,2.024,1.913,3.694,3.301,2.674,3.402,2.445,3.0,4.341,3.934,2.463,3.066,2.0,22.589,9.421,73.337,2.145,8878
4.441,2.953,3.984,2.64,6.778,2.145,1.811,3.242,1.829,13.543,2.698,4.536,4.271,2.963,2.466,5.611,4.814,3.06,2.169,4.838,4.521,3.0,5.022,3.684,1.639,3.436,2.0,33.47,10.58,132.494,1.072,8545
2.028,5.132,3.58,2.762,3.156,1.721,1.063,4.627,2.032,15.251,2.087,3.43,4.575,2.013,2.105,2.595,1.911,3.139,1.311,4.417,5.348,3.0,5.894,3.681,3.55,3.863,2.0,17.31,8.758,202.625,1.072,9747
4.535,5.153,4.456,4.858,6.866,2.861,4.236,2.624,2.263,11.531,3.689,4.459,4.479,1.407,2.254,5.776,2.188,2.715,2.428,2.492,2.699,3.0,4.669,3.079,2.85,3.123,2.0,33.608,10.866,43.508,1.072,8466
3.367,2.105,4.405,3.651,5.266,2.319,1.64,3.081,1.432,15.727,3.779,4.232,1.723,2.81,2.838,3.231,3.543,2.005,3.314,4.773,3.653,3.0,5.826,3.063,4.839,3.963,2.0,35.365,10.658,60.445,0.0,1534
3.829,5.485,4.593,2.72,5.238,1.073,2.64,5.133,2.116,15.43,3.131,3.574,4.532,2.084,2.907,4.064,3.83,2.163,2.604,4.979,2.302,3.0,5.299,3.344,1.884,3.074,2.0,25.961,9.844,44.324,1.609,1651
2.38,5.613,4.628,4.708,9.22,2.957,3.8,5.772,1.72,13.905,2.24,3.82,3.709,3.231,2.916,4.878,3.543,4.681,3.827,1.65,2.839,3.0,4.213,3.51,3.501,3.417,2.0,49.835,12.307,28.351,0.0,8339
2.453,5.111,3.588,3.916,7.429,3.52,3.564,4.817,2.491,36.968,3.614,3.556,1.745,3.995,2.248,5.493,4.928,2.988,3.964,4.49,4.571,3.0,5.305,3.256,4.803,3.362,2.0,109.259,14.853,26.168,0.0,1785
2.116,4.965,4.302,4.414,3.514,2.712,1.17,2.792,2.169,17.253,2.815,4.827,4.476,2.383,2.692,1.245,1.82,4.349,3.719,1.641,2.387,3.0,5.86,3.288,3.099,3.418,2.0,20.778,9.394,148.501,0.0,9187
